layershortname,noise_level,CMA,DiagonalCMA,SQPCMA,RescaledCMA,ES,NGOpt,DE,TwoPointsDE,PSO,OnePlusOne,TBPSA,RandomSearch
RN50-Layer1-Btn2,0.0,2.0981663453578947,2.0866730999946594,1.4216376507282258,0.9259858926013113,1.3401563036441804,1.503866659005483,1.421580171585083,1.4697403001785279,0.9010193634033203,0.949233483672142,0.8354273694753647,0.8487517821788788
RN50-Layer1-Btn2,0.2,2.5386772629445296,2.480682662163969,1.7294126383532997,1.0245882940383757,1.6857310417329645,1.756232179840141,1.7024579935899389,1.7489613669610304,1.1131339360331762,1.3087713068506692,1.0045885265306342,1.00391490204856
RN50-Layer1-Btn2,0.5,3.3459436437488987,3.3517545453974806,2.213025352968084,1.387302627285232,2.295199847059815,2.2441524378586704,2.3155622631974393,2.510304444817302,1.5212783696324175,1.7542208959277366,1.4207801574685117,1.4145805129116897
RN50-Layer2-Btn3,0.0,2.73175256729126,2.6805179786682127,1.6922786331176758,1.5321238803863526,1.635603005886078,1.7445895407597223,1.76898481408755,1.8344575842221575,0.9413237708806992,0.9598570877313614,1.005049959421158,1.0098574888706207
RN50-Layer2-Btn3,0.2,3.1848382301911125,3.231561552035255,1.9660741117761886,1.5693678821305688,2.0150372007161326,2.0260051123919576,1.9406857668733173,2.246591423710084,1.0410293892364813,1.3553326761115623,1.196019253741711,1.2037160757650154
RN50-Layer2-Btn3,0.5,4.147131529640324,4.114275436423828,2.594695052721635,2.144283283529208,2.75737409100331,2.8521617842345774,2.565266621987713,2.990850939245241,1.4346224263747884,1.9401554210382848,1.6024044057053735,1.6164289808959809
RN50-Layer3-Btn5,0.0,3.173229570388794,3.131366448402405,1.850711990594864,0.9332072678022086,1.2317893922328949,1.5375554474194846,1.4907370945811271,1.6164043843746185,0.568948515355587,0.6396645399183035,0.685657508969307,0.6691695046424866
RN50-Layer3-Btn5,0.2,3.428173700990934,3.356278188896551,1.901225121120587,0.9282777476393076,1.434370554740651,1.680117517740333,1.6647173813792404,1.764107765019041,0.6430842414854189,0.9225108298230761,0.7445913277148307,0.7150527871077536
RN50-Layer3-Btn5,0.5,4.667973474991264,4.345823848951566,2.438079052988429,1.035493401908848,1.9733085999737765,2.2639405334469846,2.2103969573442144,2.192723102440041,0.8378293621760003,1.2084854205704696,1.0599706944852119,1.056730398251104
RN50-Layer4-Btn2,0.0,25.59170503616333,25.385641860961915,10.469566011428833,5.060869990885258,7.6573793315887455,9.72475697517395,9.322649202346803,9.792207980155945,3.754558424949646,4.19525461435318,3.504617624282837,3.784545202255249
